ocev_id,dept_id,date,start_time,end_time,place,format,reservation_url
EV0116,DEP1140,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0117,DEP1141,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0118,DEP1142,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0119,DEP1143,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0120,DEP1144,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0121,DEP1145,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0122,DEP1146,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0123,DEP1147,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0124,DEP1148,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0125,DEP1149,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0126,DEP1150,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0127,DEP1151,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0128,DEP1152,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0129,DEP1153,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0130,DEP1154,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0131,DEP1155,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0132,DEP1156,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0133,DEP1157,2025-08-05,10:00,13:00,undefined,onsite,https://www.keio.ac.jp/ja/admissions/oc-2/
EV0134,DEP1296,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0135,DEP1297,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0136,DEP1298,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0137,DEP1299,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0138,DEP1300,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0139,DEP1301,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0140,DEP1302,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0141,DEP1303,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0142,DEP1304,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0143,DEP1305,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0144,DEP1306,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0145,DEP1307,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0146,DEP1308,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0147,DEP1309,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0148,DEP1310,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0149,DEP1311,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0150,DEP1312,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0151,DEP1313,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0152,DEP1314,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0153,DEP1315,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0154,DEP1316,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0155,DEP1317,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0156,DEP1318,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0157,DEP1319,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0158,DEP1320,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0159,DEP1321,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0160,DEP1322,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0161,DEP1323,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0162,DEP1324,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0163,DEP1325,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0164,DEP1326,2025-08-02,10:00,13:00,undefined,onsite,https://adm.sophia.ac.jp/jpn/sophia-open-campus-2025/
EV0165,DEP2144,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0166,DEP2145,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0167,DEP2146,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0168,DEP2147,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0169,DEP2148,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0170,DEP2149,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0171,DEP2150,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0172,DEP2151,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0173,DEP2152,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0174,DEP2153,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0175,DEP2154,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0176,DEP2155,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0177,DEP2156,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0178,DEP2157,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0179,DEP2158,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0180,DEP2159,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0181,DEP2160,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0182,DEP2161,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0183,DEP2162,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0184,DEP2163,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0185,DEP2164,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0186,DEP2165,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0187,DEP2166,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0188,DEP2167,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0189,DEP2168,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0190,DEP2169,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0191,DEP2170,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0192,DEP2171,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0193,DEP2172,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0194,DEP2173,2025-08-02,10:00,13:00,undefined,onsite,https://www.rikkyo.ac.jp/admissions/visit/opencampus/?2403=
EV0195,DEP2091,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0196,DEP2092,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0197,DEP2093,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0198,DEP2094,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0199,DEP2095,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0200,DEP2096,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0201,DEP2097,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0202,DEP2098,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0203,DEP2099,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0204,DEP2100,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0205,DEP2101,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0206,DEP2102,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0207,DEP2103,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0208,DEP2104,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0209,DEP2105,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0210,DEP2106,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0211,DEP2107,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0212,DEP2108,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0213,DEP2109,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0214,DEP2110,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0215,DEP2111,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0216,DEP2112,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0217,DEP2113,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0218,DEP2114,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0219,DEP2115,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0220,DEP2116,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0221,DEP2117,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0222,DEP2118,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0223,DEP2119,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
EV0224,DEP2120,2025-08-06,10:00,13:00,undefined,onsite,https://www.meiji.ac.jp/exam/event/opencampus/
